Country,latitude,longitude,Country code,Year,Metabolite,litre/day per 1 000 inhabitants,source
Austria,36.9148511,-4.7534501,AT,2020,MDMA,14.05444444,waste water
Austria,36.9148511,-4.7534501,AT,2020,amphetamine,18.16111111,waste water
Austria,36.9148511,-4.7534501,AT,2020,cannabis,50.41555556,waste water
Austria,36.9148511,-4.7534501,AT,2020,cocaine,182.0666667,waste water
Austria,36.9148511,-4.7534501,AT,2020,methamphetamine,3.716666667,waste water
Austria,36.9148511,-4.7534501,AT,2021,MDMA,6.03,waste water
Austria,36.9148511,-4.7534501,AT,2021,amphetamine,20.51333333,waste water
Austria,36.9148511,-4.7534501,AT,2021,cannabis,64.14111111,waste water
Austria,36.9148511,-4.7534501,AT,2021,cocaine,183.4677778,waste water
Austria,36.9148511,-4.7534501,AT,2021,methamphetamine,3.784444444,waste water
Austria,36.9148511,-4.7534501,AT,2022,MDMA,8.712941176,waste water
Austria,36.9148511,-4.7534501,AT,2022,amphetamine,19.24882353,waste water
Austria,36.9148511,-4.7534501,AT,2022,cannabis,57.00352941,waste water
Austria,36.9148511,-4.7534501,AT,2022,cocaine,205.93,waste water
Austria,36.9148511,-4.7534501,AT,2022,methamphetamine,8.610588235,waste water
Belgium,50.6402809,4.6667145,BE,2020,MDMA,41.90333333,waste water
Belgium,50.6402809,4.6667145,BE,2020,amphetamine,217.1266667,waste water
Belgium,50.6402809,4.6667145,BE,2020,cocaine,688.7533333,waste water
Belgium,50.6402809,4.6667145,BE,2020,methamphetamine,17.13666667,waste water
Belgium,50.6402809,4.6667145,BE,2021,MDMA,58.775,waste water
Belgium,50.6402809,4.6667145,BE,2021,amphetamine,250.84,waste water
Belgium,50.6402809,4.6667145,BE,2021,cocaine,1174.98,waste water
Belgium,50.6402809,4.6667145,BE,2021,methamphetamine,55.035,waste water
Belgium,50.6402809,4.6667145,BE,2022,MDMA,93.91,waste water
Belgium,50.6402809,4.6667145,BE,2022,amphetamine,324.485,waste water
Belgium,50.6402809,4.6667145,BE,2022,cocaine,1683.095,waste water
Belgium,50.6402809,4.6667145,BE,2022,methamphetamine,39.8,waste water
Croatia,45.3658443,15.6575209,HR,2020,MDMA,41.38,waste water
Croatia,45.3658443,15.6575209,HR,2020,amphetamine,1013.84,waste water
Croatia,45.3658443,15.6575209,HR,2020,cannabis,228.93,waste water
Croatia,45.3658443,15.6575209,HR,2020,cocaine,510.24,waste water
Croatia,45.3658443,15.6575209,HR,2020,methamphetamine,6.14,waste water
Croatia,45.3658443,15.6575209,HR,2021,MDMA,28.26,waste water
Croatia,45.3658443,15.6575209,HR,2021,amphetamine,151.41,waste water
Croatia,45.3658443,15.6575209,HR,2021,cannabis,132.9,waste water
Croatia,45.3658443,15.6575209,HR,2021,cocaine,548.62,waste water
Croatia,45.3658443,15.6575209,HR,2021,methamphetamine,0,waste water
Croatia,45.3658443,15.6575209,HR,2022,MDMA,26.86,waste water
Croatia,45.3658443,15.6575209,HR,2022,amphetamine,99.81,waste water
Croatia,45.3658443,15.6575209,HR,2022,cannabis,96.34,waste water
Croatia,45.3658443,15.6575209,HR,2022,cocaine,401.19,waste water
Croatia,45.3658443,15.6575209,HR,2022,methamphetamine,0,waste water
Czech Republic,49.7439047,15.3381061,CZ,2020,MDMA,21.14666667,waste water
Czech Republic,49.7439047,15.3381061,CZ,2020,amphetamine,49.15333333,waste water
Czech Republic,49.7439047,15.3381061,CZ,2020,cannabis,87.19,waste water
Czech Republic,49.7439047,15.3381061,CZ,2020,cocaine,125.6166667,waste water
Czech Republic,49.7439047,15.3381061,CZ,2020,methamphetamine,473.11,waste water
Czech Republic,49.7439047,15.3381061,CZ,2021,MDMA,15.824,waste water
Czech Republic,49.7439047,15.3381061,CZ,2021,amphetamine,44.814,waste water
Czech Republic,49.7439047,15.3381061,CZ,2021,cannabis,99.428,waste water
Czech Republic,49.7439047,15.3381061,CZ,2021,cocaine,96.418,waste water
Czech Republic,49.7439047,15.3381061,CZ,2021,methamphetamine,481.02,waste water
Czech Republic,49.7439047,15.3381061,CZ,2022,MDMA,23.32,waste water
Czech Republic,49.7439047,15.3381061,CZ,2022,amphetamine,55.656,waste water
Czech Republic,49.7439047,15.3381061,CZ,2022,cannabis,92.592,waste water
